Ammo,Weap. Tag,Lucent Blades Count,Frame/Weapon,"1-Mag Burst or ""True"" DPS",Sustained DPS,Theoretical Total Damage,1-Mag Damage,Magazine Capacity,Reserves + Magazine,rpm/spm,Reload Speed (s),Time to Empty (s),Body/ Light Damage,Precision/ Heavy Damage,Notes
P,PuRi,N/A,Revision Zero,11360,11360,inf,79050,50,inf,327,1.16,inf,990,1581,Expend 48 rounds (get 4x Hunter's Trace) > Hunter's Trace; 2-burst + FTTC
P,PuRi,N/A,No Time To Explain,5394,5394,inf,inf,24,inf,340,1.16,inf,542,867,This assumes precisions-only; w/ Time-Slip Portal + cata
P,PuRi,N/A,Graviton Lance,7117,6285,inf,49845,30,inf,257,1.16,inf,2006,3323,
P,ScRi,N/A,Rapid Fire,5889,5055,inf,27180,20,inf,260,0.99,inf,801,1359,
P,ScRi,N/A,Lightweight,5197,4493,inf,31180,20,inf,200,1.24,inf,889,1559,
P,ScRi,N/A,Precision,5307,4672,inf,35380,20,inf,180,1.24,inf,1107,1769,
P,ScRi,N/A,High-Impact,5113,4627,inf,40900,20,inf,150,1.24,inf,1165,2045,
P,ScRi,N/A,Aggressive Frame,4656,3449,inf,46560,20,inf,120,0.38,inf,1573,2328,
P,ScRi,N/A,Symmetry,5889,5055,inf,27180,20,inf,260,0.99,inf,801,1359,
P,ScRi,N/A,Symmetry,4085,3872,inf,73900,20,inf,260,0.99,inf,2336,N/A,Build stacks -> swap firing modes > expend stacks > swap firing modes; x5 Revolution mix
P,ScRi,N/A,Symmetry,5930,5609,inf,102900,20,inf,260,0.99,inf,3786,N/A,Build stacks -> swap firing modes > expend stacks > swap firing modes; x10 Revolution mix
P,ScRi,N/A,Symmetry,9401,8883,inf,159680,20,inf,260,0.99,inf,6625,N/A,Build stacks -> swap firing modes > expend stacks > swap firing modes; x10 Revolution mix
P,ScRi,N/A,Touch of Malice,14153,14153,inf,inf,11,inf,260,1.24,inf,1926,3266,This assumes always at 1 round (Touch of Malice buff)
P,ScRi,N/A,Touch of Malice,16194,16194,inf,inf,11,inf,260,1.24,inf,2889,4899,This assumes always at 1 round and perfect application of CwB to have 100% debuff uptime; Touch of Malice + Charged with Blight buff/debuff
P,ScRi,N/A,MIDA Multi-Tool,5717,4780,inf,27440,16,inf,200,1.24,inf,977,1715,
P,ScRi,N/A,Dead Man's Tale,10770,7270,inf,50260,14,inf,180,0.33,inf,2425,3590,Hip-fire; w/ cata + x5 Cranial Spike
P,ScRi,N/A,Wicked Implement,8471,6115,inf,34082,14,inf,180,1.24,inf,1107,1769,Assumes Creeping Attrition from beginning shot
P,ScRi,N/A,Wicked Implement,10153,7322,inf,40810,14,inf,180,1.24,inf,1107,1769,Assumes Creeping Attrition from beginning shot; Whisper of Rending
P,ScRi,N/A,Polaris Lance,8022,8022,inf,inf,14,inf,150,1.24,inf,1165,2045,This assumes precision-only. Very approximately factors in scorch; considers ignitions
P,ScRi,N/A,Polaris Lance,9197,9197,inf,inf,14,inf,150,1.24,inf,1165,2045,This assumes precision-only. Very approximately factors in scorch; considers ignitions; Ember of Ashes
P,ScRi,N/A,SkyBurner's Oath,8396,7588,inf,61090,20,inf,150,1.24,inf,1341,2214,Very approximately considers Scorch; considers ignitions
P,ScRi,N/A,SkyBurner's Oath,10498,9408,inf,77900,20,inf,150,1.24,inf,1341,2214,Very approximately considers Scorch; considers ignitions; Ember of Ashes
P,ScRi,N/A,SkyBurner's Oath,5563,5034,inf,44500,20,inf,150,1.24,inf,1345,2225,ADS
P,ScRi,N/A,The Jade Rabbit,5623,5623,inf,inf,10,inf,150,1.24,inf,1282,2249,Assumes precision-only
P,HaCa,N/A,Aggressive,4654,3992,inf,32578,14,inf,120,1.66,inf,1456,2327,
P,HaCa,N/A,Precision,5244,4336,inf,33212,19,inf,180,1.66,inf,1165,1748,
P,HaCa,N/A,Double Fire,4902,3884,inf,31046,19,inf,180,1.66,inf,2932,1634,"Frame exclusive to Warden's Law (kinetic) | I do not have access to this weapon, needs confirmation if this information is still relevant"
P,HaCa,N/A,Lightweight,5215,4327,inf,31290,14,inf,140,1.66,inf,1490,2235,Frame exclusive to Rose (kinetic)
P,HaCa,N/A,Adaptive,4741,3934,inf,28448,14,inf,140,1.66,inf,1355,2032,
P,HaCa,N/A,Crimson,6730,4552,inf,23352,24,inf,415,1.66,inf,609,973,
P,HaCa,N/A,The Last Word,9803,5513,inf,20912,8,inf,225,1.66,inf,1218,2614,Precision damage is hip-fire precision damage (assumes +30% damage)
P,HaCa,N/A,Hawkmoon,15274,10678,inf,58913,9,inf,140,1.66,inf,1490,2235,W/ cata
P,HaCa,N/A,Malfeasance,11598,9286,inf,77320,20,inf,180,1.66,inf,1282,1992,
P,HaCa,N/A,Malfeasance,13668,10943,inf,91120,20,inf,180,1.66,inf,1538,2307,W/ cata
P,HaCa,N/A,Malfeasance,23843,13323,inf,158951,20,inf,180,1.66,inf,1538,2307,W/ cata + Lucky Pants
P,HaCa,N/A,Sunshot,5363,3985,inf,25740,12,inf,150,1.66,inf,1407,2145,
P,HaCa,N/A,Lumina,5215,4018,inf,29055,13,inf,140,1.66,inf,1490,2235,
P,HaCa,N/A,Ace of Spades,5215,4018,inf,29055,13,inf,140,1.66,inf,1490,2235,
P,HaCa,N/A,Ace of Spades,6418,4636,inf,35760,13,inf,140,1.66,inf,1490,2235,Momento Mori
P,HaCa,N/A,Thorn,5996,4155,inf,20115,9,inf,140,1.66,inf,1490,2235,
P,HaCa,N/A,Thorn,7022,6098,inf,20115,9,inf,140,1.66,inf,1490,2235,Soul Devourer
P,HaCa,N/A,Sturm ,5120,4071,inf,23040,9,inf,120,1.66,inf,1602,2560,
P,HaCa,N/A,Sturm ,18534,N/A,inf,83405,9,inf,120,1.66,inf,5799,9267,Overcharged rounds
P,Sdrm,N/A,Adaptive (3-Burst),9084,7718,inf,46620,42,inf,491,1.03,inf,695,1110,
P,Sdrm,N/A,Omolon Adaptive,9084,7718,inf,46620,42,inf,491,1.03,inf,695,1110,
P,Sdrm,N/A,Rapid-Fire,9128,7250,inf,24340,20,inf,450,0.82,inf,869,1217,
P,Sdrm,N/A,Aggressive (2-Burst),7860,6973,inf,52236,36,inf,325,1.03,inf,1035,1451,
P,Sdrm,N/A,Precision,8441,7079,inf,35064,18,inf,260,1.03,inf,1389,1948,
P,Sdrm,N/A,Lightweight,9054,7031,inf,27162,18,inf,360,1.03,inf,1077,1509,
P,Sdrm,N/A,Tresspasser,9084,6075,inf,16650,15,inf,491,1.03,inf,695,1110,
P,Sdrm,N/A,Final Warning,18390,14607,inf,49040,20,inf,450,0.82,inf,1749,2452,
P,Sdrm,N/A,Final Warning,10496,9143,inf,48980,20,inf,450,0.82,inf,2099,2449,"This does not account for unravel damage; full burst, body"
P,Sdrm,N/A,Final Warning,21039,18326,inf,98180,20,inf,450,0.82,inf,1749,4909,"This does not account for unravel damage; full burst, precision"
P,Sdrm,N/A,Devil's Ruin,8765,6866,inf,26295,15,inf,300,1.03,inf,1251,1753,
P,Sdrm,N/A,Devil's Ruin,32295,16449,inf,32295,15,inf,900,1.03,inf,1536,2153,This assumes laser > reload > laser > reload > etc.
P,Sdrm,N/A,Devil's Ruin,11841,9749,inf,56837,15,inf,300,1.03,inf,1536,1753,This assumes shooting 14 rounds and firing the laser on the final round.
P,Sdrm,N/A,Rat King,9640,7551,inf,28920,15,inf,300,1.03,inf,1376,1928,
P,Sdrm,N/A,Rat King,11022,8560,inf,32776,17,inf,343,1.03,inf,1376,1928,Rat Pack x2
P,Sdrm,N/A,Rat King,12211,9460,inf,36632,19,inf,380,1.03,inf,1376,1928,Rat Pack x3
P,Sdrm,N/A,Rat King,13657,10507,inf,40488,21,inf,425,1.03,inf,1376,1928,Rat Pack x4
P,Sdrm,N/A,Rat King,16517,12456,inf,46272,24,inf,514,1.03,inf,1376,1928,Rat Pack x5
P,Sdrm,N/A,Traveler's Chosen,9640,7748,inf,32776,17,inf,300,1.03,inf,1376,1928,W/ cata; kinetic damage
P,Sdrm,N/A,Cryosthesia 77k,8441,6551,inf,23376,12,inf,260,1.03,inf,1389,1948,Does not consider cryo shot
P,Bows,N/A,Lightweight (500 ms),4179,4179,inf,4597,1,inf,55,0.60,inf,2801,4597,
P,Bows,N/A,Lightweight (500 ms),4715,4715,inf,4597,1,inf,62,0.60,inf,2801,4597,Archer's Tempo
P,Bows,N/A,Precision (576 ms),4318,4318,inf,5078,1,inf,51,0.60,inf,3182,5078,
P,Bows,N/A,Precision (576 ms),4921,4921,inf,5078,1,inf,58,0.60,inf,3182,5078,Archer's Tempo
P,Bows,N/A,Hierarchy of Needs,3789,3789,inf,5138,1,inf,44,0.60,inf,3215,5138,Arrows are capable of overpenetrating targets
P,Bows,N/A,Hierarchy of Needs,11327,11327,inf,15360,1,inf,44,0.60,inf,13437,15360,"DPS of Guidance Ring alone, assumes far enough away for maximum damage; w/o cata"
P,Bows,N/A,Hierarchy of Needs,15706,15706,inf,15360,1,inf,61,0.60,inf,13437,15360,"DPS of Guidance Ring alone, assumes far enough away for maximum damage; w/ cata"
P,Bows,N/A,Hierarchy of Needs,11485,11485,inf,10222,1,inf,67,0.60,inf,10222,N/A,"DPS of Guidance RIng alone, spamming light draws just to spam missiles; w/ cata"
P,Bows,N/A,Hierarchy of Needs,14079,14079,inf,15360,1,inf,61,0.60,inf,13437,15360,DPS cycle: deploy Guidance Ring > fire Guidance Ring arrows > repeat; w/ cata
P,Bows,N/A,Ticuu's Divination,3896,3896,inf,4597,1,inf,51,0.60,inf,2877,4597,
P,Bows,N/A,Ticuu's Divination,9370,9370,inf,15968,1,inf,51,0.60,inf,9147,15968,W/ cata; x6 Causality Arrows
P,Bows,N/A,Ticuu's Divination,13532,13532,inf,15968,1,inf,51,0.60,inf,9147,15968,W/ cata; x6 Causality Arrows; This assumes someone else is proccing Sacred Flame for you
P,Bows,N/A,Verglass Curve,3896,3896,inf,4597,1,inf,51,0.60,inf,2877,4597,
P,Bows,N/A,Trinity Ghoul,4207,4207,inf,5250,1,inf,48,0.60,inf,3724,5250,W/ cata
P,Bows,N/A,Le Monarque,6389,6389,inf,4598,1,inf,50,0.60,inf,2878,4598,
P,Bows,N/A,Wish-Keeper,#VALUE!,#VALUE!,inf,#VALUE!,1,inf,47,0.60,inf,???,???,(likely releasing later this season through some mission)
P,Bows,N/A,Wish-Ender,10741,10741,inf,14823,1,inf,43,0.60,inf,12717,14823,
P,GrLa,N/A,Fighting Lion,7555,7555,inf,12239,1,inf,37,1.62,inf,12239,12239,
S,SnRi,N/A,Rapid-Fire,23240,16778,368520,69720,7,37,140,1.58,21.2,2895,9960,
S,SnRi,N/A,Rapid-Fire,23240,18305,517920,99600,10,52,140,1.58,27.6,2895,9960,Triple Tap; Assumes precision hit counter is reset on every reload
S,SnRi,N/A,Rapid-Fire,23240,18665,567720,109560,11,57,140,1.58,29.8,2895,9960,Fourth Time's the Charm; Assumes precision hit counter is reset on every reload
S,SnRi,N/A,Rapid-Fire,23240,N/A,707160,N/A,71,71,140,1.58,30.0,2895,9960,Fourth Time's the Charm + Rewind Rounds simulation; assumes precision hit counter is never reset due to perk interactions
S,SnRi,N/A,Adaptive,19722,15391,302404,92036,7,23,90,1.98,18.6,4052,13148,
S,SnRi,N/A,Adaptive,19722,16476,420736,131480,10,32,90,1.98,24.6,4052,13148,Triple Tap; Assumes precision hit counter is reset on every reload
S,SnRi,N/A,Adaptive,19722,16726,460180,144628,11,35,90,1.98,26.6,4052,13148,Fourth Time's the Charm; Assumes precision hit counter is reset on every reload
S,SnRi,N/A,Aggressive,19307,15140,386136,80445,5,24,72,1.98,23.8,4597,16089,
S,SnRi,N/A,Aggressive,19307,16135,530937,112623,7,33,72,1.98,31.3,4597,16089,Triple Tap; Assumes precision hit counter is reset on every reload
S,SnRi,N/A,Aggressive,19307,16135,547026,112623,7,34,72,1.98,32.1,4597,16089,Fourth Time's the Charm; Assumes precision hit counter is reset on every reload
S,SnRi,N/A,Cloudstrike,34280,26396,538848,112302,7,37,140,1.68,21.7,2895,9960,Assumes Triple Tap precision hit counter is reset on every reload; Strikes occur every three precision hits
S,SnRi,N/A,Cloudstrike,34280,28226,759218,156376,10,52,140,1.68,28.1,2895,9960,Assumes Triple Tap precision hit counter is reset on every reload; Strikes occur every three precision hits
S,SnRi,N/A,Izanagi's Burden,22682,15197,362904,60484,4,24,90,1.98,21.9,4660,15121,
S,SnRi,N/A,Izanagi's Burden,22200,22200,426240,71040,1,6,90,3.20,16.0,11860,71040,"W/ cata, 4x Honed Edge"
S,SnRi,N/A,Borealis,19307,15140,386136,80445,5,24,72,1.98,23.8,4597,16089,
S,SnRi,N/A,Borealis,26431,N/A,528624,110130,5,24,72,1.98,23.8,5287,22026,Ionic Return
S,TrRi,N/A,Adaptive,10170,8489,407478,70512,104,601,900,1.44,46.9,505,678,
S,TrRi,N/A,Ruinous Effigy,14250,11688,527250,89300,94,555,900,1.44,43.8,707,950,
S,TrRi,N/A,Ruinous Effigy,18525,15195,685425,116090,94,555,900,1.44,43.8,919,1235,Target debuffed by hitting them with the orb; w/ cata
S,TrRi,N/A,Ruinous Effigy,14933,N/A,228480,228480,30,30,120,N/A,15.0,6720,5040,"Transmutation sphere; One swing is barely faster than the other, assumes melee spam and slam on final ammo"
S,TrRi,N/A,Ruinous Effigy,5898,N/A,50430,50430,30,30,240,N/A,7.8,561,561,"Transmutation sphere blocking field; Assumes you slam on 1 ammo, uses the full 30 ammo before slamming"
S,TrRi,N/A,Divinity,8828,7981,191196,114179,194,564,900,1.44,40.3,252,339,"Base damage, no buffs; Still assumes Penance; Penance will benefit from any buffs or debuffs applied"
S,TrRi,N/A,Divinity,11388,10295,248160,147287,194,564,900,1.44,40.3,440,440,"With Judgement; Judgement activates after 10 rounds, Penance every 60 on Judgement and deals 20979"
S,TrRi,N/A,Coldheart,16638,13819,410868,112029,101,606,900,1.44,47.2,505,678,
S,TrRi,N/A,Coldheart,16959,14086,410868,114193,101,606,900,1.44,47.2,505,678,After picking up ioninc trace; Picking up an Ionic Trace reduces number of hits requires to cap damage to 33 rounds
S,TrRi,N/A,Prometheous Lens,8940,7413,298000,59600,100,500,900,1.44,38.8,444,596,Does not factor in Scorch
S,TrRi,N/A,The Navigator,10170,8389,394596,65766,97,582,900,1.44,45.6,505,678,
S,TrRi,N/A,Wavesplitter,13585,11265,543400,90567,100,600,900,1.44,46.8,674,906,Power Level average
S,TrRi,N/A,Wavesplitter,17145,14216,685800,114300,100,600,900,1.44,46.8,851,1143,Power Level III; Orbs crank the power level up to III for a duration
S,TrRi,N/A,Ager's Scepter,13215,10900,500408,85457,97,568,900,1.44,44.7,656,881,
S,TrRi,N/A,Ager's Scepter,27587,N/A,354947,354947,194,568,900,1.44,40.5,1180,1585,W/ cata; Single super DPS
S,FuRi,N/A,Rapid-Fire,14519,13440,360954,131256,8,22,53,1.06,23.9,16407,N/A,
S,FuRi,N/A,Adaptive,14607,13236,388850,141400,8,22,50,1.32,25.8,17675,N/A,
S,FuRi,N/A,Aggressive,14867,14030,318752,159376,8,16,45,1.32,20.1,19922,N/A,
S,FuRi,N/A,Precision,11331,10334,334026,121464,8,22,45,1.32,28.3,15183,N/A,
S,FuRi,N/A,High-Impact,15043,13961,431585,181720,8,19,40,1.32,27.0,22715,N/A,
S,FuRi,N/A,Merciless,24551,23413,451119,162440,8,22,39,1.32,30.4,20305,N/A,Damage decreases 4611 -> 4061 per bolt at x15 Conserve Momentum; 1-mag DPS of 0x conserve momentum magazine; sustained DPS of entire reserves
S,FuRi,N/A,Jotunn,17162,14834,418872,111555,5,24,46,1.50,30.7,17453,N/A,"Creates a small field of fire, dealing 694 damage per tick"
S,FuRi,N/A,Jotunn,18956,16156,418872,111555,5,24,51,1.50,28.4,17453,N/A,"Creates a small field of fire, dealing 694 damage per tick; w/ cata (cornered)"
S,FuRi,N/A,Tesselation,14853,12711,406525,106050,6,23,50,1.50,27.1,17675,N/A,
S,FuRi,N/A,Tesselation,57036,N/A,57036,57036,1,1,50,N/A,50.4,57036,N/A,Property: Irreducible; Charged Round damage; note that this is very comparable to Izinagi's cata 4x precision
S,FuRi,N/A,Delicate Tomb,16859,15126,546240,109248,6,30,56,1.06,31.5,18208,N/A,"Hip-fire; Does not consider Jolt. Fires 16 bolts in a wide line, 2 bolts at a time"
S,FuRi,N/A,Delicate Tomb,14059,12614,455520,91104,6,30,56,1.06,31.5,15184,N/A,"ADS; Does not consider Jolt. Fires 16 bolts total, vertically: 8 bolts with 2 instances of damage each"
S,FuRi,N/A,Telesto,15491,14047,470316,149646,7,22,43,1.32,29.0,21378,N/A,W/ cata
S,FuRi,N/A,Bastion,20882,17963,701631,133644,4,21,38,1.32,31.0,33411,N/A,
S,Shgu,N/A,Rapid-Fire,24052,13985,319704,82464,8,28,140,0.32,19.9,10308,11418,
S,Shgu,N/A,Rapid-Fire,40087,17558,319704,82464,8,28,233,0.32,15.8,10308,11418,Cascade Point
S,Shgu,N/A,Lightweight,18816,12628,297065,112896,8,19,80,0.43,20.2,14112,15635,
S,Shgu,N/A,Lightweight,19540,19540,445598,169344,8,19,80,0.43,14.3,21168,23453,Trench Barrel; Assumes reload-cancelling
S,Shgu,N/A,Precision,15912,11686,358006,102816,7,22,65,0.43,26.4,14688,16273,
S,Shgu,N/A,Pinpoint Slug,17718,12889,343455,130840,8,21,65,0.43,25.7,9320,16355,Assumes precision hits
S,Shgu,N/A,Aggressive,15708,12411,398559,102816,6,21,55,0.43,27.9,17136,18979,
S,Shgu,N/A,Aggressive,18047,18047,597839,154224,6,21,55,0.43,22.9,25704,28469,Trench Barrel; Assumes reload-cancelling; Baby Legend of Acrius
S,Shgu,N/A,The Fourth Horseman,132509,26824,331272,66254,4,20,360,0.43,11.7,12840,16742,
S,Shgu,N/A,The Fourth Horseman,134242,29183,357979,89495,5,20,360,0.43,11.6,12840,16742,W/ cata; 1-mag brust DPS
S,Shgu,N/A,Conditional Finality,25858,26229,620587,56417,2,22,165,1.06,22.6,17136,18797,Frozen targets do not benefit from precision damage; 1-mag burst DPS
S,Shgu,N/A,The Chaperone,21943,15859,394968,112848,6,21,70,0.43,23.9,10718,18808,
S,Shgu,N/A,The Chaperone,44011,24772,225078,132032,6,21,120,0.43,17.9,10718,22005,Assumes 100% Roadborn uptime
S,Shgu,N/A,Lord of Wolves,19603,14424,216480,54120,30,120,652,1.08,14.9,1804,2599,Assumes all body hits
S,Shgu,N/A,Lord of Wolves,35055,25204,436560,75750,30,120,833,0.92,11.1,2525,3638,"Assumes all body hits; w/ cata, Release the Wolves"
S,Shgu,N/A,Lord of Wolves,28242,20781,311880,77970,30,120,652,1.08,14.9,1804,2599,Assumes all precision hits
S,Shgu,N/A,Lord of Wolves,50508,36313,436560,109140,30,120,833,0.92,11.1,2525,3638,"Assumes all precision hits; w/ cata, Release the Wolves"
S,Shgu,N/A,Duality,15912,15912,325460,117504,8,20,65,0.85,17.4,14688,16273,"Cata, pellet"
S,Shgu,N/A,Duality,24202,24202,446800,178720,8,20,65,0.85,17.4,11409,22340,"Cata, slug"
S,Shgu,N/A,Duality,37513,37513,519405,277016,8,20,65,0.85,17.4,11409,34627,Assumes 100% uptime with On x5 Black Wings and only firing slugs
S,GrLa,N/A,Double Fire,9490,9490,322854,15374,1,21,100,1.62,34.0,15374,N/A,Frame exclusive to Wilderflight
S,GrLa,N/A,Lightweight,7757,7757,289041,12567,1,23,90,1.62,37.3,12567,N/A,
S,GrLa,N/A,Lightweight,15709,15709,289041,12567,1,23,75,0.33,18.4,12567,N/A,Slideshot spam
S,GrLa,N/A,Wave,6741,6741,251160,10920,1,23,72,1.62,37.3,10920,N/A,
S,GrLa,N/A,Ex Diris,10017,10017,330561,10017,1,33,60,N/A,33.0,10017,N/A,No Enrage
S,GrLa,N/A,Ex Diris,16027,16027,330561,10017,1,33,96,N/A,20.6,10017,N/A,Max Enrage
S,GrLa,N/A,Witherhoard,5832,5832,1274269,55403,1,23,90,1.62,103.5,629,N/A,This assumes you reapply the frame after the DOT expires; reload during wait
S,GrLa,N/A,Witherhoard,6825,6825,1491274,55403,1,23,90,1.62,103.5,629,N/A,This assumes you reapply the frame before the DOT expires; reload during wait
S,GrLa,N/A,Witherhoard,9779,9779,986136,55403,1,23,90,1.62,57.5,629,N/A,W/ cata; This assumes you auto-reload > boss > auto-reload > boss > etc.
S,GrLa,N/A,Witherhoard,15481,15481,1463920,55403,1,23,90,1.62,54.0,629,N/A,This assumes manual/auto reload > boss before DOT expires > manual reload > floor > wait
S,GrLa,N/A,Witherhoard,8017,8017,739775,55403,1,23,90,1.62,37.3,629,N/A,This assumes you just spam Witherhoard body shots at the boss
